inventor_id,name,country
inv_000000,Ravi Patel,US
inv_000001,Raj Garcia,US
inv_000002,Emma Davis,KR
inv_000003,Liam Rossi,US
inv_000004,Wei Ivanov,US
inv_000005,Fatima Ivanov,IN
inv_000006,Raj Dubois,DE
inv_000007,Omar Sato,US
inv_000008,Chen Rossi,CN
inv_000009,Yuki Ivanov,SE
inv_000010,Hiroshi Wang,CN
inv_000011,Diego Sato,CN
inv_000012,Omar Johnson,CH
inv_000013,Fatima Patel,CN
inv_000014,Fatima Kim,FR
inv_000015,Liam Ivanov,IN
inv_000016,Alice Oduya,US
inv_000017,Wei Sato,US
inv_000018,Amara Lee,JP
inv_000019,Sven Singh,CN
inv_000020,Emma Lee,CA
inv_000021,Noor Petrov,US
inv_000022,Sven Dubois,CN
inv_000023,Tomas Petrov,CA
inv_000024,Emma Lopez,SE
inv_000025,Raj Martinez,US
inv_000026,Amara Lee,US
inv_000027,Tomas Khan,IN
inv_000028,Olga Petrov,JP
inv_000029,Hannah Petrov,JP
inv_000030,Mei Nakamura,US
inv_000031,Jin Khan,JP
inv_000032,Diego Garcia,US
inv_000033,Wei Park,US
inv_000034,Yuki Petrov,US
inv_000035,Noor Wang,CN
inv_000036,Noor Dubois,KR
inv_000037,Fatima Sato,US
inv_000038,Emma Miller,KR
inv_000039,Maya Petrov,CN
inv_000040,Lars Rossi,US
inv_000041,John Davis,IN
inv_000042,Carlos Park,US
inv_000043,Daniel Petrov,CN
inv_000044,Yuki Singh,SE
inv_000045,Fatima Park,KR
inv_000046,Noor Lopez,JP
inv_000047,Hiroshi Singh,CN
inv_000048,Alice Garcia,KR
inv_000049,Wei Davis,JP
inv_000050,Maya Okafor,SE
inv_000051,Yuki Oduya,JP
inv_000052,Mei Cohen,DE
inv_000053,Olga Okafor,NL
inv_000054,Chen Kim,CN
inv_000055,Priya Miller,KR
inv_000056,Hiroshi Garcia,US
inv_000057,Sofia Smith,DE
inv_000058,Liam Garcia,US
inv_000059,Chen Petrov,US
inv_000060,Wei Miller,US
inv_000061,Wei Cohen,US
inv_000062,Emma Anderson,US
inv_000063,Jin Miller,DE
inv_000064,Raj Wilson,JP
inv_000065,Olga Patel,US
inv_000066,Diego Rossi,CN
inv_000067,Daniel Davis,US
inv_000068,Alice Tanaka,CH
inv_000069,Omar Sato,US
inv_000070,Olga Ivanov,KR
inv_000071,Yuki Rossi,US
inv_000072,Priya Garcia,US
inv_000073,Omar Sato,KR
inv_000074,Alice Petrov,KR
inv_000075,Wei Park,US
inv_000076,Kenji Anderson,JP
inv_000078,Amara Smith,CN
inv_000079,Tomas Wilson,JP
inv_000080,Kenji Brown,CH
inv_000081,Yuki Ivanov,CN
inv_000082,Alice Khan,CH
inv_000083,Jin Lopez,US
inv_000084,Liam Anderson,JP
inv_000085,Alice Cohen,US
inv_000086,Wei Silva,US
inv_000087,Amara Patel,KR
inv_000088,Liam Silva,US
inv_000089,Kenji Oduya,DE
inv_000090,Tomas Lee,US
inv_000091,Raj Lee,CN
inv_000092,Emma Petrov,CN
inv_000093,Sofia Park,US
inv_000094,Priya Silva,KR
inv_000095,Wei Okafor,US
inv_000096,Yuki Singh,US
inv_000097,Diego Kim,US
inv_000098,Lina Okafor,IN
inv_000099,Noor Wilson,GB
inv_000100,Emma Martinez,KR
inv_000101,Tomas Oduya,US
inv_000102,Mei Patel,US
inv_000103,Mei Kim,DE
inv_000104,Chen Lopez,US
inv_000105,Carlos Anderson,US
inv_000106,Wei Petrov,JP
inv_000107,Alice Smith,CN
inv_000108,Ravi Lee,US
inv_000109,Fatima Brown,JP
inv_000110,Hiroshi Wang,CA
inv_000111,Fatima Johnson,CN
inv_000112,Kenji Nakamura,US
inv_000113,Diego Miller,US
inv_000114,Olga Oduya,US
inv_000115,Diego Park,KR
inv_000116,Noor Davis,US
inv_000117,Daniel Mueller,US
inv_000118,John Mueller,CH
inv_000119,Omar Rossi,GB
inv_000120,Mei Mueller,CA
inv_000121,Amara Sato,US
inv_000122,Raj Ivanov,JP
inv_000123,Lars Martinez,US
inv_000124,John Oduya,US
inv_000125,Sofia Lee,US
inv_000126,Diego Petrov,KR
inv_000127,Emma Martinez,KR
inv_000128,John Patel,US
inv_000129,Liam Lee,US
inv_000130,Noor Rossi,CN
inv_000131,Kenji Silva,KR
inv_000132,Amara Miller,DE
inv_000133,Mei Johnson,IN
inv_000134,John Cohen,KR
inv_000135,Diego Rossi,US
inv_000136,Noor Lopez,GB
inv_000137,Jin Miller,CN
inv_000138,Emma Rossi,CN
inv_000139,Chen Kim,KR
inv_000140,Olga Rossi,GB
inv_000141,Emma Davis,US
inv_000142,Amara Okafor,US
inv_000143,Lars Ivanov,JP
inv_000144,Priya Dubois,JP
inv_000145,Carlos Anderson,CH
inv_000146,Emma Wang,CN
inv_000147,Wei Martinez,NL
inv_000148,Emma Kim,US
inv_000149,Yuki Smith,US
inv_000150,Anna Silva,SE
inv_000151,Priya Rossi,FR
inv_000152,Chen Brown,CN
inv_000153,Amara Garcia,US
inv_000154,Hannah Park,SE
inv_000155,Maya Rossi,US
inv_000156,Omar Brown,KR
inv_000157,Alice Okafor,US
inv_000158,Priya Nakamura,JP
inv_000159,Maya Miller,JP
inv_000160,Lina Okafor,JP
inv_000161,Jin Sato,JP
inv_000162,Mei Park,US
inv_000163,Maya Park,KR
inv_000164,Ravi Garcia,CN
inv_000165,Wei Brown,CN
inv_000166,Mei Lopez,CN
inv_000167,Yuki Nakamura,US
inv_000168,Chen Nakamura,IN
inv_000169,Wei Rossi,CN
inv_000170,Fatima Dubois,JP
inv_000171,Olga Martinez,JP
inv_000172,Hannah Park,DE
inv_000173,Daniel Miller,SE
inv_000174,Anna Smith,CN
inv_000175,Maya Tanaka,JP
inv_000176,Anna Garcia,US
inv_000177,Anna Smith,CN
inv_000178,Emma Oduya,CN
inv_000179,Lina Dubois,US
inv_000180,Tomas Tanaka,DE
inv_000181,Wei Petrov,JP
inv_000182,Daniel Dubois,US
inv_000183,Mei Tanaka,CN
inv_000184,Priya Lopez,CN
inv_000185,Mei Park,JP
inv_000186,Lina Wang,JP
inv_000187,Jin Okafor,US
inv_000188,Raj Petrov,US
inv_000189,Maya Smith,US
inv_000190,Lina Smith,FR
inv_000191,Raj Nakamura,JP
inv_000192,Liam Ivanov,JP
inv_000193,Maya Singh,US
inv_000194,Maya Martinez,US
inv_000195,Hiroshi Khan,US
inv_000196,Liam Oduya,CN
inv_000197,Chen Ivanov,US
inv_000198,Hiroshi Brown,SE
inv_000199,Daniel Oduya,DE
inv_000200,Omar Khan,US
inv_000201,Fatima Rossi,GB
inv_000202,Wei Cohen,FR
inv_000203,John Sato,JP
inv_000204,Hiroshi Rossi,CN
inv_000205,Chen Nakamura,JP
inv_000206,Jin Cohen,GB
inv_000207,Noor Wilson,KR
inv_000208,Priya Rossi,CH
inv_000209,Sofia Sato,US
inv_000210,Mei Miller,JP
inv_000211,Maya Dubois,KR
inv_000212,Sofia Smith,JP
inv_000213,Sven Anderson,US
inv_000214,Omar Lee,CN
inv_000215,Hannah Silva,CA
inv_000216,Fatima Smith,KR
inv_000217,Wei Garcia,IN
inv_000218,Anna Okafor,SE
inv_000219,Chen Anderson,FR
inv_000220,Priya Wilson,US
inv_000221,Lars Garcia,CN
inv_000222,Lars Oduya,DE
inv_000223,Anna Okafor,KR
inv_000224,Kenji Davis,KR
inv_000225,Diego Brown,JP
inv_000226,Lars Lee,US
inv_000227,Jin Ivanov,CN
inv_000228,Jin Okafor,SE
inv_000229,Olga Ivanov,CH
inv_000230,Mei Davis,DE
inv_000231,Hiroshi Martinez,US
inv_000232,Raj Singh,US
inv_000233,John Brown,KR
inv_000234,Mei Johnson,US
